segment_id,rate_of_penetration
wellbore_chev_no_14_665,32.987451385375415
wellbore_chev_no_14_681,163.55457116027586
wellbore_chev_no_14_682,137.1525486388624
wellbore_chev_no_14_683,144.5431938713646
wellbore_chev_no_14_684,140.40460358883283
wellbore_chev_no_14_685,94.47442175735759
wellbore_chev_no_14_686,106.53125085825197
wellbore_chev_no_14_687,75.43992544658676
wellbore_chev_no_14_688,83.24688563395372
wellbore_chev_no_14_689,77.13537382461912
wellbore_chev_no_14_690,104.34982816083419
wellbore_chev_no_14_691,100.15967202195144
wellbore_chev_no_14_692,105.24659045829225
wellbore_chev_no_14_693,126.47932023183182
wellbore_chev_no_14_694,127.86289630364442
wellbore_chev_no_14_695,112.07188060254964
wellbore_chev_no_14_696,127.58390028079853
wellbore_chev_no_14_697,134.6547157211138
wellbore_chev_no_14_698,97.0476840801155
wellbore_chev_no_14_699,96.56862588163285
wellbore_chev_no_14_700,130.32557658933987
wellbore_chev_no_14_701,133.69663322637052
wellbore_chev_no_14_702,132.61087777782345
wellbore_chev_no_14_703,129.07101720590964
wellbore_chev_no_14_704,113.51990550585391
wellbore_chev_no_14_705,126.308683154773
wellbore_chev_no_14_706,124.52723496639058
wellbore_chev_no_14_707,123.85798609779386
wellbore_chev_no_14_708,130.24362146614942
wellbore_chev_no_14_709,120.46731840312775
wellbore_chev_no_14_710,128.74847167718258
wellbore_chev_no_14_711,150.23970843142493
wellbore_chev_no_14_712,131.11596293717466
wellbore_chev_no_14_713,134.69690502339202
wellbore_chev_no_14_714,135.7299454751808
wellbore_chev_no_14_715,144.75454328995502
wellbore_chev_no_14_716,146.926126638109
wellbore_chev_no_14_717,158.54511682537063
wellbore_chev_no_14_718,146.53954737229168
wellbore_chev_no_14_719,161.57828096702252
wellbore_chev_no_14_720,155.93586201223414
wellbore_chev_no_14_721,157.5198882222881
wellbore_chev_no_14_722,143.47834784557077
wellbore_chev_no_14_723,142.2413743368155
wellbore_chev_no_14_724,138.31466578922266
wellbore_chev_no_14_725,137.4774805001122
wellbore_chev_no_14_726,150.90915807557892
wellbore_chev_no_14_727,130.60001399068958
wellbore_chev_no_14_728,130.76874804642637
wellbore_chev_no_14_729,136.19159458935866
wellbore_chev_no_14_730,143.48113767585008
wellbore_chev_no_14_731,145.0318718445844
wellbore_chev_no_14_732,121.02618686848605
wellbore_chev_no_14_733,116.11831310070549
wellbore_chev_no_14_734,125.20636633791412
wellbore_chev_no_14_735,126.26171941276877
wellbore_chev_no_14_736,62.59022894164714
wellbore_chev_no_14_737,127.28435855575452
wellbore_chev_no_14_738,118.74700570027044
wellbore_chev_no_14_739,95.22001815664737
wellbore_chev_no_14_740,98.2105666187656
wellbore_chev_no_14_741,98.86519283621733
wellbore_chev_no_14_742,110.03766592868922
wellbore_chev_no_14_743,98.05043339528906
wellbore_chev_no_14_744,105.34833104840683
wellbore_chev_no_14_745,93.35933490709796
wellbore_chev_no_14_746,103.15946717583257
wellbore_chev_no_14_747,112.85353389392392
wellbore_chev_no_14_748,96.32271729671291
wellbore_chev_no_14_749,89.57352364875001
wellbore_chev_no_14_750,87.33148185644676
wellbore_chev_no_14_751,105.32509695317117
wellbore_chev_no_14_752,103.44505409685323
wellbore_chev_no_14_753,99.59226000655725
wellbore_chev_no_14_754,90.40116706439505
wellbore_chev_no_14_755,95.56674717737489
wellbore_chev_no_14_756,101.37411222518858
wellbore_chev_no_14_757,103.28946278451264
wellbore_chev_no_14_758,110.61068884699952
wellbore_chev_no_14_759,110.64196233518975
wellbore_chev_no_14_760,115.56389011986947
wellbore_chev_no_14_761,105.73107912093649
wellbore_chev_no_14_762,109.67023132365426
wellbore_chev_no_14_763,106.86420528742353
wellbore_chev_no_14_764,101.09032334794573
wellbore_chev_no_14_765,112.37618410646503
wellbore_chev_no_14_766,97.0132469014477
wellbore_chev_no_14_767,91.75954206734029
wellbore_chev_no_14_768,88.15843163036801
wellbore_chev_no_14_769,89.59129691390471
wellbore_chev_no_14_770,94.07454486208894
wellbore_chev_no_14_771,95.3490236079569
wellbore_chev_no_14_772,80.55345457986417
wellbore_chev_no_14_773,96.9484147904647
wellbore_chev_no_14_774,89.36868107243237
wellbore_chev_no_14_775,101.147128330582
wellbore_chev_no_14_776,101.2551017203298
wellbore_chev_no_14_777,99.76541870293332
wellbore_chev_no_14_778,106.54650222925224
wellbore_chev_no_14_779,106.83316273769405
wellbore_chev_no_14_780,96.64887831875684
wellbore_chev_no_14_781,98.70231861167349
wellbore_chev_no_14_782,101.75147445513178
wellbore_chev_no_14_783,103.3926494897707
wellbore_chev_no_14_784,101.22107112699837
wellbore_chev_no_14_785,109.88662313409581
wellbore_chev_no_14_786,104.03342343177418
wellbore_chev_no_14_787,89.9287971268537
wellbore_chev_no_14_788,117.56535642465577
wellbore_chev_no_14_789,119.21432379434003
wellbore_chev_no_14_790,122.34273205362136
wellbore_chev_no_14_791,98.96013606435845
wellbore_chev_no_14_792,117.84112357174266
wellbore_chev_no_14_793,117.11793328121217
wellbore_chev_no_14_794,140.87140597541102
wellbore_chev_no_14_795,123.62729653945615
wellbore_chev_no_14_796,121.12198232127271
wellbore_chev_no_14_797,128.3357514088577
wellbore_chev_no_14_798,96.2005509728441
wellbore_chev_no_14_799,107.90170564411687
wellbore_chev_no_14_800,115.70417200463969
wellbore_chev_no_14_801,123.46446319635581
wellbore_chev_no_14_802,55.88255010186324
wellbore_chev_no_14_803,63.403420925016555
wellbore_chev_no_14_804,34.40026031281377
wellbore_chev_no_14_805,56.42271465387615
wellbore_chev_no_14_806,46.11443600926981
wellbore_chev_no_14_807,56.09955118205542
wellbore_chev_no_14_808,91.6078072530949
wellbore_chev_no_14_809,80.28692212610252
wellbore_chev_no_14_810,97.5679015825598
wellbore_chev_no_14_811,61.94410722948606
wellbore_chev_no_14_812,63.86955994403021
wellbore_chev_no_14_813,71.87815791559417
wellbore_chev_no_14_814,63.20652741735824
wellbore_chev_no_14_815,61.20577759835641
wellbore_chev_no_14_816,66.07952709404915
wellbore_chev_no_14_817,48.50785757720021
wellbore_chev_no_14_818,53.08906841020632
wellbore_chev_no_14_819,79.98917086638829
wellbore_chev_no_14_820,71.19240278339554
wellbore_chev_no_14_821,78.53359506196362
wellbore_chev_no_14_822,76.37619583952878
wellbore_chev_no_14_823,95.99425136075321
wellbore_chev_no_14_824,97.09205806932519
wellbore_chev_no_14_825,91.11547388568347
wellbore_chev_no_14_826,57.98953793504351
wellbore_chev_no_14_827,71.97774142392159
wellbore_chev_no_14_828,75.14122384902568
wellbore_chev_no_14_829,77.93391509844926
wellbore_chev_no_14_830,54.373097403930394
wellbore_chev_no_14_831,43.14504514965626
wellbore_chev_no_14_832,46.0979639216831
wellbore_chev_no_14_833,60.69797153495004
wellbore_chev_no_14_834,86.36730313135234
wellbore_chev_no_14_835,94.16247352169437
wellbore_chev_no_14_836,86.13351396084875
wellbore_chev_no_14_837,83.51698200050497
wellbore_chev_no_14_838,54.264276068794985
wellbore_chev_no_14_839,55.15125853591521
wellbore_chev_no_14_840,48.82819379323078
wellbore_chev_no_14_841,56.54591901052034
wellbore_chev_no_14_842,52.17429424194653
wellbore_chev_no_14_843,76.21620867306274
wellbore_chev_no_14_844,70.87707166454081
wellbore_chev_no_14_845,64.66967742876137
wellbore_chev_no_14_846,58.40874520546887
wellbore_chev_no_14_847,69.46487731386367
wellbore_chev_no_14_848,71.21414391601942
wellbore_chev_no_14_849,76.02287218006238
wellbore_chev_no_14_850,57.37938714226106
wellbore_chev_no_14_851,70.19323390500968
wellbore_chev_no_14_852,51.207782912811766
wellbore_chev_no_14_853,64.30042531384393
wellbore_chev_no_14_854,58.469508266316254
wellbore_chev_no_14_855,49.407625710977
wellbore_chev_no_14_856,74.42345882109757
wellbore_chev_no_14_857,86.01480578868757
wellbore_chev_no_14_858,85.80870525180342
wellbore_chev_no_14_859,86.00558019368765
